# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\25\jl\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\25\jl\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\25\jl\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\45\jl\res\layout\flyoutcontent.xml:1
# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\45\jl\res\layout\rootlayout.xml:1
# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\45\jl\res\layout\shellcontent.xml:1
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\45\jl\res\layout\bottomtablayout.xml:1
-keep class android.support.design.widget.BottomNavigationView { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\25\jl\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\25\jl\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\45\jl\res\layout\flyoutcontent.xml:1
# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\45\jl\res\layout\rootlayout.xml:1
# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\45\jl\res\layout\shellcontent.xml:1
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\25\jl\res\layout\design_layout_snackbar.xml:18
# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\25\jl\res\layout\mtrl_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\25\jl\res\layout\design_layout_snackbar_include.xml:18
# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\25\jl\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\45\jl\res\layout\rootlayout.xml:1
# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\res\layout\tabbar.xml:1
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\38\jl\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\38\jl\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\38\jl\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\38\jl\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\38\jl\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\38\jl\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at D:\DevOPS_Mobile\PrimeApps_Beta\PrimeApps_Beta\PrimeApps_Beta.Android\obj\Release\90\lp\38\jl\res\layout\abc_popup_menu_item_layout.xml:17
